Only reserve details after 2024/09/25 are displayed,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
2025/06/22,7518461524600456973,3462006260298584177,-1.4,collected,577000859916866329,2025/06/21,2025/07/17,3462116906472411249,2025/06/23
2025/06/22,7518461524600456973,3461401316621062257,2,released,576984243337859600,2025/05/29,released,3462116906472411249,2025/06/23
2025/06/22,7518461524600456973,3462005157310926961,-1.4,collected,577004888137437461,2025/06/21,2025/07/17,3462116906472411249,2025/06/23
2025/06/22,7518461524600456973,3461400000877465713,2.8,released,576983259987546625,2025/05/29,released,3462116906472411249,2025/06/23
2025/06/22,7518461524600456973,3462003075193606257,-2.8,collected,577004840223937034,2025/06/21,2025/07/17,3462116906472411249,2025/06/23
2025/06/22,7518461524600456973,3461397676753522801,5.6,released,576985024419631957,2025/05/29,released,3462116906472411249,2025/06/23
2025/06/22,7518461524600456973,3461396451027685489,5.6,released,576983090840113532,2025/05/29,released,3462116906472411249,2025/06/23
2025/06/21,7518091219449366286,3461381975025487985,2.8,released,576981512139411876,2025/05/28,released,3462085793987006577,2025/06/23
2025/06/21,7518091219449366286,3461982196062130289,-1.4,collected,577004046769426757,2025/06/20,2025/07/16,3462085793987006577,2025/06/23
2025/06/21,7518091219449366286,3461379900069023857,2,released,576980990803350166,2025/05/28,released,3462085793987006577,2025/06/23
2025/06/21,7518091219449366286,3461378438286970993,2.8,released,576983581185183970,2025/05/28,released,3462085793987006577,2025/06/23
2025/06/21,7518091219449366286,3461378460037845105,2.8,released,576983556294218192,2025/05/28,released,3462085793987006577,2025/06/23
2025/06/21,7518091219449366286,3461377076032606321,2,released,576982096753627240,2025/05/28,released,3462085793987006577,2025/06/23
2025/06/21,7518091219449366286,3461975856107130993,-1.4,collected,577004780885479592,2025/06/20,2025/07/16,3462085793987006577,2025/06/23
2025/06/21,7518091219449366286,3461975744487264369,-1.41,collected,577003657115177679,2025/06/20,2025/07/16,3462085793987006577,2025/06/23
2025/06/21,7518091219449366286,3461974413928140913,-1.4,collected,577001965812813975,2025/06/20,2025/07/16,3462085793987006577,2025/06/23
2025/06/21,7518091219449366286,3461374927899234417,7.9,released,576981326894896069,2025/05/28,released,3462085793987006577,2025/06/23
2025/06/20,7517743856323020599,3461361989443752049,2.8,released,576960562418847804,2025/05/27,released,3462059128226091121,2025/06/20
2025/06/20,7517743856323020599,3461358939670810737,2.8,released,576980496861008876,2025/05/27,released,3462059128226091121,2025/06/20
2025/06/20,7517743856323020599,3461358194012295281,7.9,released,576979387198050992,2025/05/27,released,3462059128226091121,2025/06/20
2025/06/19,7517077099476469518,3461932179301699697,-1.4,collected,577001324385898863,2025/06/18,2025/07/14,3462036896478302321,2025/06/19
2025/06/19,7517077099476469518,3461930770337730673,-1.4,collected,577004236110664654,2025/06/18,2025/07/14,3462036896478302321,2025/06/19
2025/06/19,7517077099476469518,3461339366888476785,5.6,released,576980526013124867,2025/05/26,released,3462036896478302321,2025/06/19
2025/06/19,7517077099476469518,3461929653801554033,-1.4,collected,577003581720072819,2025/06/18,2025/07/14,3462036896478302321,2025/06/19
2025/06/19,7517077099476469518,3461928295713443953,-1.4,collected,577003897486348894,2025/06/18,2025/07/14,3462036896478302321,2025/06/19
2025/06/19,7517077099476469518,3461926901608648817,-1.41,collected,577004807790825572,2025/06/18,2025/07/14,3462036896478302321,2025/06/19
2025/06/19,7517077099476469518,3461924757430374513,-1.4,collected,577004356813099280,2025/06/18,2025/07/14,3462036896478302321,2025/06/19
2025/06/19,7517077099476469518,3461924664789864561,-1.4,collected,577001637398287155,2025/06/18,2025/07/14,3462036896478302321,2025/06/19
2025/06/19,7517077099476469518,3461906569066942577,-1.4,collected,577005299346280550,2025/06/17,2025/07/14,3462036896478302321,2025/06/19
2025/06/18,7516924335005665079,3461901790451110001,-1.4,collected,576999254948090783,2025/06/17,2025/07/13,3462011894388002929,2025/06/18
2025/06/18,7516924335005665079,3461901626039439473,-2.8,collected,577003141251698856,2025/06/17,2025/07/13,3462011894388002929,2025/06/18
2025/06/18,7516924335005665079,3461900308791660657,-2.8,collected,577002664553058572,2025/06/17,2025/07/13,3462011894388002929,2025/06/18
2025/06/18,7516924335005665079,3461898404998058097,-1.4,collected,577001426683859185,2025/06/17,2025/07/13,3462011894388002929,2025/06/18
2025/06/18,7516924335005665079,3461897939797446769,-1.41,collected,577000856726442703,2025/06/17,2025/07/13,3462011894388002929,2025/06/18
2025/06/18,7516924335005665079,3461895099766378609,-1.4,collected,577002604687889014,2025/06/17,2025/07/13,3462011894388002929,2025/06/18
2025/06/18,7516924335005665079,3461894834769072241,-5.35,collected,577002585707155788,2025/06/17,2025/07/13,3462011894388002929,2025/06/18
2025/06/18,7516924335005665079,3461894659235876977,-2.8,collected,577004191689118239,2025/06/17,2025/07/13,3462011894388002929,2025/06/18
2025/06/18,7516924335005665079,3461892984613146737,-1.4,collected,577004564429508640,2025/06/17,2025/07/13,3462011894388002929,2025/06/18
2025/06/18,7516924335005665079,3461891696785920113,-1.4,collected,577004652159799895,2025/06/17,2025/07/13,3462011894388002929,2025/06/18
2025/06/17,7516553129643640590,3461873759836541041,-1.4,collected,577000563587322743,2025/06/16,2025/07/12,3461991331838922865,2025/06/17
2025/06/17,7516553129643640590,3461873167971160177,-1.4,collected,576999012824486246,2025/06/16,2025/07/12,3461991331838922865,2025/06/17
2025/06/17,7516553129643640590,3461873009440821361,-1.4,collected,576999001802051942,2025/06/16,2025/07/12,3461991331838922865,2025/06/17
2025/06/17,7516553129643640590,3461872537787011185,-1.4,collected,577003017313555399,2025/06/16,2025/07/12,3461991331838922865,2025/06/17
2025/06/17,7516553129643640590,3461872491115810929,-1.4,collected,577001554366993146,2025/06/16,2025/07/12,3461991331838922865,2025/06/17
2025/06/17,7516553129643640590,3461278805637894257,3.8,released,576955727096877784,2025/05/24,released,3461991331838922865,2025/06/17
2025/06/17,7516553129643640590,3461870757059334257,-1.4,collected,577001700168470862,2025/06/16,2025/07/12,3461991331838922865,2025/06/17
2025/06/17,7516553129643640590,3461869629725118577,-1.4,collected,577001901828640882,2025/06/16,2025/07/12,3461991331838922865,2025/06/17
2025/06/17,7516553129643640590,3461869180681949297,-2.8,collected,577003797954727945,2025/06/16,2025/07/12,3461991331838922865,2025/06/17
2025/06/17,7516553129643640590,3461868965953179761,-1.4,collected,576999101266760254,2025/06/16,2025/07/12,3461991331838922865,2025/06/17
2025/06/17,7516553129643640590,3461272856285122673,5.6,released,576979829790970371,2025/05/24,released,3461991331838922865,2025/06/17
2025/06/17,7516553129643640590,3461272509775908977,2,released,576979083711648011,2025/05/24,released,3461991331838922865,2025/06/17
2025/06/17,7516553129643640590,3461866593522978929,-2.81,collected,576998071126496228,2025/06/16,2025/07/12,3461991331838922865,2025/06/17
2025/06/17,7516553129643640590,3461865475487666289,-2.8,collected,577004440916299788,2025/06/16,2025/07/12,3461991331838922865,2025/06/17
2025/06/17,7516553129643640590,3461865190278467697,-1.4,collected,577003079300387341,2025/06/16,2025/07/12,3461991331838922865,2025/06/17
2025/06/17,7516553129643640590,3461865244920746097,-1.4,collected,577003275959767180,2025/06/16,2025/07/12,3461991331838922865,2025/06/17
2025/06/17,7516553129643640590,3461863688672874609,-1.4,collected,577002739263049976,2025/06/16,2025/07/12,3461991331838922865,2025/06/17
2025/06/17,7516553129643640590,3461862344304005233,-1.4,collected,577002669544214985,2025/06/16,2025/07/12,3461991331838922865,2025/06/17
2025/06/16,7516223573854439214,3461244093198667889,2.8,released,576979859598119386,2025/05/23,released,3461957280264261745,2025/06/16
2025/06/16,7516223573854439214,3461840188744896625,-4.2,collected,576999907007959432,2025/06/15,2025/07/11,3461957280264261745,2025/06/16
2025/06/16,7516223573854439214,3461838227093164145,-5.6,collected,577001763721613827,2025/06/15,2025/07/11,3461957280264261745,2025/06/16
2025/06/16,7516223573854439214,3461835539375034481,-1.4,collected,577003655502074876,2025/06/15,2025/07/11,3461957280264261745,2025/06/16
2025/06/15,7515826626807056171,3461199638876295281,2.83,released,576976441101292005,2025/05/22,released,3461937647098892401,2025/06/16
2025/06/15,7515826626807056171,3461198613360578673,2,released,576977964834656283,2025/05/22,released,3461937647098892401,2025/06/16
2025/06/15,7515826626807056171,3461813909590610033,-1.4,collected,576999015257444523,2025/06/14,2025/07/10,3461937647098892401,2025/06/16
2025/06/15,7515826626807056171,3461195103967481969,3.8,released,576978404976070850,2025/05/22,released,3461937647098892401,2025/06/16
2025/06/15,7515826626807056171,3461194239773347953,2.8,released,576978241760826238,2025/05/22,released,3461937647098892401,2025/06/16
2025/06/14,7515452372701923118,3461186059745398897,11.2,released,576975750698865079,2025/05/21,released,3461909945944084593,2025/06/16
2025/06/14,7515452372701923118,3461799616807932017,-2.8,collected,576996425250673464,2025/06/13,2025/07/09,3461909945944084593,2025/06/16
2025/06/14,7515452372701923118,3461185307582566513,2.8,released,576976618494267720,2025/05/21,released,3461909945944084593,2025/06/16
2025/06/14,7515452372701923118,3461798772912525425,-4.21,collected,576999895495905711,2025/06/13,2025/07/09,3461909945944084593,2025/06/16
2025/06/14,7515452372701923118,3461797809998499953,-1.4,collected,576999015475941580,2025/06/13,2025/07/09,3461909945944084593,2025/06/16
2025/06/14,7515452372701923118,3461796486148165745,-1.4,collected,576999159642493782,2025/06/13,2025/07/09,3461909945944084593,2025/06/16
2025/06/14,7515452372701923118,3461183668477988977,5.6,released,576977901785616790,2025/05/21,released,3461909945944084593,2025/06/16
2025/06/14,7515452372701923118,3461183374392594545,5.6,released,576976630583890787,2025/05/21,released,3461909945944084593,2025/06/16
2025/06/14,7515452372701923118,3461794349226823793,-1.4,collected,577000489299644883,2025/06/13,2025/07/09,3461909945944084593,2025/06/16
2025/06/14,7515452372701923118,3461181341605728369,2.8,released,576975398113677468,2025/05/21,released,3461909945944084593,2025/06/16
2025/06/14,7515452372701923118,3461789930776465521,-1.4,collected,576999103629594760,2025/06/13,2025/07/09,3461909945944084593,2025/06/16
2025/06/14,7515452372701923118,3461789655568978033,-1.4,collected,577001372398686828,2025/06/13,2025/07/09,3461909945944084593,2025/06/16
2025/06/14,7515452372701923118,3461788095951310961,-1.4,collected,577000431160496567,2025/06/13,2025/07/09,3461909945944084593,2025/06/16
2025/06/13,7515062155465459502,3461172815798112369,2,released,576972869998580503,2025/05/20,released,3461879211242655857,2025/06/13
2025/06/13,7515062155465459502,3461775494566744177,-1.4,collected,576994595469824073,2025/06/12,2025/07/08,3461879211242655857,2025/06/13
2025/06/13,7515062155465459502,3461169972111511665,8.4,released,576976366518636928,2025/05/20,released,3461879211242655857,2025/06/13
2025/06/13,7515062155465459502,3461169013423902833,2.03,released,576975786374172944,2025/05/20,released,3461879211242655857,2025/06/13
2025/06/13,7515062155465459502,3461771390920331377,-1.4,collected,577000527321076502,2025/06/12,2025/07/08,3461879211242655857,2025/06/13
2025/06/13,7515062155465459502,3461770146524860529,-1.4,collected,577000690306880332,2025/06/12,2025/07/08,3461879211242655857,2025/06/13
2025/06/12,7514703975384401707,3461757101380112497,-1.4,collected,576996435161944375,2025/06/11,2025/07/07,3461857286204002417,2025/06/12
2025/06/12,7514703975384401707,3461755688238157937,-1.4,collected,576995083224453662,2025/06/11,2025/07/07,3461857286204002417,2025/06/12
2025/06/12,7514703975384401707,3461755290306121841,-1.4,collected,576999321546035555,2025/06/11,2025/07/07,3461857286204002417,2025/06/12
2025/06/12,7514703975384401707,3461157035843031153,5.6,released,576972425866286002,2025/05/19,released,3461857286204002417,2025/06/12
2025/06/12,7514703975384401707,3461752766439854193,-1.4,collected,576996359034343523,2025/06/11,2025/07/07,3461857286204002417,2025/06/12
2025/06/12,7514703975384401707,3461751974949458033,-1.4,collected,576999154545955018,2025/06/11,2025/07/07,3461857286204002417,2025/06/12
2025/06/12,7514703975384401707,3461750495433625713,-1.4,collected,576999428936208731,2025/06/11,2025/07/07,3461857286204002417,2025/06/12
2025/06/12,7514703975384401707,3461154478549078129,2.52,released,576975327788503268,2025/05/19,released,3461857286204002417,2025/06/12
2025/06/12,7514703975384401707,3461749392017952881,-5.35,collected,576999177771061494,2025/06/11,2025/07/07,3461857286204002417,2025/06/12
2025/06/12,7514703975384401707,3461748865071353969,-1.4,collected,576999130444304823,2025/06/11,2025/07/07,3461857286204002417,2025/06/12
2025/06/12,7514703975384401707,3461748852313657457,-1.4,collected,576999017931117241,2025/06/11,2025/07/07,3461857286204002417,2025/06/12
2025/06/11,7514363470159202094,3461732761110810737,-4.2,collected,576996025730437873,2025/06/10,2025/07/06,3461825501252456561,2025/06/11
2025/06/11,7514363470159202094,3461729941727383665,-1.4,collected,576994646624997436,2025/06/10,2025/07/06,3461825501252456561,2025/06/11
2025/06/11,7514363470159202094,3461728289922191473,-1.4,collected,576998043616777172,2025/06/10,2025/07/06,3461825501252456561,2025/06/11
2025/06/10,7513991287314679598,3461712328561430641,-1.4,collected,576997602725303112,2025/06/09,2025/07/05,3461803767131574385,2025/06/10
2025/06/10,7513991287314679598,3461711099433095281,-1.4,collected,576996102287233903,2025/06/09,2025/07/05,3461803767131574385,2025/06/10
2025/06/10,7513991287314679598,3461707809125339249,-3.95,collected,576993424777777486,2025/06/09,2025/07/05,3461803767131574385,2025/06/10
2025/06/10,7513991287314679598,3461705523744378993,-2.8,collected,576997065929887896,2025/06/09,2025/07/05,3461803767131574385,2025/06/10
2025/06/10,7513991287314679598,3461705519790329969,-1.4,collected,576996373945487496,2025/06/09,2025/07/05,3461803767131574385,2025/06/10
2025/06/09,7513629137970775850,3461123796442779761,2,released,576974207197351971,2025/05/16,released,3461780819311104113,2025/06/09
2025/06/09,7513629137970775850,3461687265159778417,-1.52,collected,576991060357910880,2025/06/08,2025/07/04,3461780819311104113,2025/06/09
2025/06/09,7513629137970775850,3461120907162783857,3.8,released,576972393501135058,2025/05/16,released,3461780819311104113,2025/06/09
2025/06/09,7513629137970775850,3461120647762448497,1.6,released,576974501390029447,2025/05/16,released,3461780819311104113,2025/06/09
2025/06/09,7513629137970775850,3461618572682956913,-1.44,collected,576993803112976913,2025/06/08,2025/07/01,3461780819311104113,2025/06/09
2025/06/09,7513629137970775850,3461119098572738673,3.8,released,576970913350455821,2025/05/16,released,3461780819311104113,2025/06/09
2025/06/09,7513629137970775850,3461618110584623217,-2.8,collected,576991834488017478,2025/06/08,2025/07/01,3461780819311104113,2025/06/09
2025/06/08,7513252428251629358,3461605071756562545,-2.46,collected,576989950649602596,2025/06/07,2025/06/30,3461763748528033905,2025/06/10
2025/06/08,7513252428251629358,3461109275372654705,2,released,576973341224505821,2025/05/15,released,3461763748528033905,2025/06/10
2025/06/08,7513252428251629358,3461107591831720049,2,released,576973128721338843,2025/05/15,released,3461763748528033905,2025/06/10
2025/06/08,7513252428251629358,3461663493492543601,-2.46,collected,576989530401771600,2025/06/07,2025/07/03,3461763748528033905,2025/06/10
2025/06/08,7513252428251629358,3461663458995376241,-1.4,collected,576993989550444985,2025/06/07,2025/07/03,3461763748528033905,2025/06/10
2025/06/08,7513252428251629358,3461105987044085873,2,released,576971715636335352,2025/05/15,released,3461763748528033905,2025/06/10
2025/06/08,7513252428251629358,3461105666564460657,3.8,released,576973100385472664,2025/05/15,released,3461763748528033905,2025/06/10
2025/06/08,7513252428251629358,3461596767245471857,-11.2,collected,576993128196641788,2025/06/07,2025/06/30,3461763748528033905,2025/06/10
2025/06/07,7512829198130661162,3461094571531276401,2,released,576971153783886271,2025/05/14,released,3461745239394127985,2025/06/09
2025/06/07,7512829198130661162,3461577500438663281,-3.04,collected,576988203682271849,2025/06/06,2025/06/29,3461745239394127985,2025/06/09
2025/06/07,7512829198130661162,3461091489971212401,2,released,576970376769671281,2025/05/14,released,3461745239394127985,2025/06/09
2025/06/07,7512829198130661162,3461571973552312433,-3.8,collected,576989975522022240,2025/06/06,2025/06/29,3461745239394127985,2025/06/09
2025/06/07,7512829198130661162,3461571419326943345,-3.8,collected,576991015020105750,2025/06/06,2025/06/29,3461745239394127985,2025/06/09
2025/06/07,7512829198130661162,3461570901629112433,-7.9,collected,576992035443348475,2025/06/06,2025/06/29,3461745239394127985,2025/06/09
2025/06/07,7512829198130661162,3461569509547610225,-6.95,collected,576990850150142666,2025/06/06,2025/06/29,3461745239394127985,2025/06/09
2025/06/06,7512523123426789162,3461620611380514929,-2.8,collected,576994070930363149,2025/06/05,2025/07/01,3461717910739193969,2025/06/06
2025/06/06,7512523123426789162,3461081599260725361,5.6,released,576969809468166617,2025/05/13,released,3461717910739193969,2025/06/06
2025/06/06,7512523123426789162,3461081397530497137,3.8,released,576969111982609179,2025/05/13,released,3461717910739193969,2025/06/06
2025/06/05,7511878814675257130,3461512825637212273,-2.8,collected,576986369858507195,2025/06/03,2025/06/27,3461695831244443761,2025/06/05
2025/06/03,7511164100652435242,3461051097607409777,2.8,released,576967385673601612,2025/05/10,released,3461649473832587377,2025/06/03
2025/06/03,7511164100652435242,3461044074078048369,8.4,released,576965694225223893,2025/05/09,released,3461649473832587377,2025/06/03
2025/06/02,7511053410688157482,3461039823046479985,3.8,released,576966451478958737,2025/05/09,released,3461626821746135153,2025/06/02
2025/06/02,7511053410688157482,3461464481621381233,-7.9,collected,576987192241722309,2025/06/01,2025/06/24,3461626821746135153,2025/06/02
2025/06/01,7510682630091245358,3461447282370121841,-2.8,collected,576981655203844776,2025/05/31,2025/06/23,3461608957912911985,2025/06/02
2025/06/01,7510682630091245358,3461028310890483825,8,released,576964083760664819,2025/05/08,released,3461608957912911985,2025/06/02
2025/05/31,7510038990133856046,3461423557141106801,-5.6,collected,576985236850905591,2025/05/30,2025/06/22,3461586460771913841,2025/06/02
2025/05/31,7510038990133856046,3461423244177674353,-2.8,collected,576984322909507745,2025/05/30,2025/06/22,3461586460771913841,2025/06/02
2025/05/31,7510038990133856046,3461016576913739889,8.4,released,576964113353248946,2025/05/07,released,3461586460771913841,2025/06/02
2025/05/31,7510038990133856046,3461419899584483441,-2.8,collected,576982037510000738,2025/05/30,2025/06/22,3461586460771913841,2025/06/02
2025/05/31,7510038990133856046,3461414524391100529,-2.8,collected,576984933433709145,2025/05/30,2025/06/22,3461586460771913841,2025/06/02
2025/05/31,7510038990133856046,3461404788956893297,-3.04,collected,576984207870300868,2025/05/29,2025/06/22,3461586460771913841,2025/06/02
2025/05/30,7509914287998420778,3461401316621062257,-2,collected,576984243337859600,2025/05/29,2025/06/21,3461562719250518129,2025/05/30
2025/05/30,7509914287998420778,3461400000877465713,-2.8,collected,576983259987546625,2025/05/29,2025/06/21,3461562719250518129,2025/05/30
2025/05/30,7509914287998420778,3461397676753522801,-5.6,collected,576985024419631957,2025/05/29,2025/06/21,3461562719250518129,2025/05/30
2025/05/30,7509914287998420778,3461396451027685489,-5.6,collected,576983090840113532,2025/05/29,2025/06/21,3461562719250518129,2025/05/30
2025/05/29,7509544164711745322,3461381975025487985,-2.8,collected,576981512139411876,2025/05/28,2025/06/20,3461538655585669233,2025/05/29
2025/05/29,7509544164711745322,3461379900069023857,-2,collected,576980990803350166,2025/05/28,2025/06/20,3461538655585669233,2025/05/29
2025/05/29,7509544164711745322,3461378438286970993,-2.8,collected,576983581185183970,2025/05/28,2025/06/20,3461538655585669233,2025/05/29
2025/05/29,7509544164711745322,3461378460037845105,-2.8,collected,576983556294218192,2025/05/28,2025/06/20,3461538655585669233,2025/05/29
2025/05/29,7509544164711745322,3461377076032606321,-2,collected,576982096753627240,2025/05/28,2025/06/20,3461538655585669233,2025/05/29
2025/05/29,7509544164711745322,3461374927899234417,-7.9,collected,576981326894896069,2025/05/28,2025/06/20,3461538655585669233,2025/05/29
2025/05/28,7509187928854906666,3461361989443752049,-2.8,collected,576960562418847804,2025/05/27,2025/06/19,3461515251626381425,2025/05/28
2025/05/28,7509187928854906666,3461358939670810737,-2.8,collected,576980496861008876,2025/05/27,2025/06/19,3461515251626381425,2025/05/28
2025/05/28,7509187928854906666,3461358194012295281,-7.9,collected,576979387198050992,2025/05/27,2025/06/19,3461515251626381425,2025/05/28
2025/05/28,7509187928854906666,3460978920812351601,2.8,released,576964140456907629,2025/05/04,released,3461515251626381425,2025/05/28
2025/05/27,7508792386668103467,3460970944780210289,1.44,released,576962583996830376,2025/05/03,released,3461491674161123441,2025/05/27
2025/05/27,7508792386668103467,3461339366888476785,-5.6,collected,576980526013124867,2025/05/26,2025/06/18,3461491674161123441,2025/05/27
2025/05/27,7508792386668103467,3460966967216214129,2.8,released,576962643949425429,2025/05/03,released,3461491674161123441,2025/05/27
2025/05/26,7508425298745050926,3460957916100464753,2.8,released,576958774299234345,2025/05/02,released,3461471252056084593,2025/05/26
2025/05/26,7508425298745050926,3460955475752358001,8.4,released,576955526938661869,2025/05/02,released,3461471252056084593,2025/05/26
2025/05/25,7508053860217538346,3461278805637894257,-3.8,collected,576955727096877784,2025/05/24,2025/06/16,3461454221034688625,2025/05/26
2025/05/25,7508053860217538346,3461272856285122673,-5.6,collected,576979829790970371,2025/05/24,2025/06/16,3461454221034688625,2025/05/26
2025/05/25,7508053860217538346,3461272509775908977,-2,collected,576979083711648011,2025/05/24,2025/06/16,3461454221034688625,2025/05/26
2025/05/25,7508053860217538346,3460943471101055089,8.4,released,576960660143378885,2025/05/01,released,3461454221034688625,2025/05/26
2025/05/24,7507711150088980270,3461244093198667889,-2.8,collected,576979859598119386,2025/05/23,2025/06/15,3461431927422685297,2025/05/26
2025/05/24,7507711150088980270,3460932805109452913,2,released,576956886096187420,2025/04/30,released,3461431927422685297,2025/05/26
2025/05/23,7507276716352636718,3460922765699682417,5.6,released,576955462211965262,2025/04/29,released,3461407635943559281,2025/05/23
2025/05/23,7507276716352636718,3461199638876295281,-2.83,collected,576976441101292005,2025/05/22,2025/06/14,3461407635943559281,2025/05/23
2025/05/23,7507276716352636718,3461198613360578673,-2,collected,576977964834656283,2025/05/22,2025/06/14,3461407635943559281,2025/05/23
2025/05/23,7507276716352636718,3461195103967481969,-3.8,collected,576978404976070850,2025/05/22,2025/06/14,3461407635943559281,2025/05/23
2025/05/23,7507276716352636718,3461194239773347953,-2.8,collected,576978241760826238,2025/05/22,2025/06/14,3461407635943559281,2025/05/23
2025/05/22,7506944503660578603,3461186059745398897,-11.2,collected,576975750698865079,2025/05/21,2025/06/13,3461385595427262577,2025/05/22
2025/05/22,7506944503660578603,3461185307582566513,-2.8,collected,576976618494267720,2025/05/21,2025/06/13,3461385595427262577,2025/05/22
2025/05/22,7506944503660578603,3461183668477988977,-5.6,collected,576977901785616790,2025/05/21,2025/06/13,3461385595427262577,2025/05/22
2025/05/22,7506944503660578603,3461183374392594545,-5.6,collected,576976630583890787,2025/05/21,2025/06/13,3461385595427262577,2025/05/22
2025/05/22,7506944503660578603,3461181341605728369,-2.8,collected,576975398113677468,2025/05/21,2025/06/13,3461385595427262577,2025/05/22
2025/05/21,7506573288522204974,3461172815798112369,-2,collected,576972869998580503,2025/05/20,2025/06/12,3461366415482785905,2025/05/21
2025/05/21,7506573288522204974,3461169972111511665,-8.4,collected,576976366518636928,2025/05/20,2025/06/12,3461366415482785905,2025/05/21
